Commart Thailand 2023,ฝ่ายสตาฟ,ควบคุมคนเข้าออกงาน,ช่วยควบคุมปริมาณคนที่อยู่ในงานและคน|เข้าออกงาน ในกรณีที่คนหนาแน่นให้ส่ง|สัญญานให้คนที่จัดแถวทราบเพื่องดการ|เข้างานชั่วคราว,true
Commart Thailand 2023,ฝ่ายสตาฟ,ช่วยปิดบูทและปิดงาน,ช่วยบูทต่างๆปิดบูทและเก็บอุปกรณ์ต่างๆให้|เข้าที่เพื่อความเรียบร้อย,true
Commart Thailand 2023,ฝ่ายสตาฟ,ช่วยขนอุปกรณ์กลับ,วันสุดท้ายของงานในช่วงปิดงาน ช่วยขน|อุปกรณ์ต่างๆไปส่งที่รถขนส่งของแต่ละบูท,true
AP30 x 30 HOME IS EMPOWERING YOU EXHIBITION,สตาฟรอง,ดูแลการตรวจบัตร,ดูแลเรื่องการตรวจบัตรดิจิทัลและตรวจสัมภาระ|ของผู้เข้างานเพื่อความปลอดภัย,true
AP30 x 30 HOME IS EMPOWERING YOU EXHIBITION,สตาฟรอง,บรรยายบ้านตัวอย่าง,ช่วยบรรยายลักษณะและส่วนประกอบของ|บ้านตัวอย่างที่อยู่ในงาน โดยจะมีสคริปให้,true
AP30 x 30 HOME IS EMPOWERING YOU EXHIBITION,สตาฟรอง,ดูแลความปลอดภัย,ช่วยดูแลความปลอดภัยของผู้เข้างาน หาก|มีเหตุการณ์ไม่คาดคิดหรือเหตูการณ์ที่ไม่|เหมาะสมสมารถเข้าไประงับเหตุเบื้องต้นได้,true
AP30 x 30 HOME IS EMPOWERING YOU EXHIBITION,สตาฟรอง,อำนวยความสะดวก,ช่วยอำนวยความสะดวกให้ศิลปินและผู้เข้างาน|เช่น บอกทาง หรือ เสิร์ฟอาหารว่าง,true
AP30 x 30 HOME IS EMPOWERING YOU EXHIBITION,สตาฟรอง,จัดเก็บอุปกรณ์,ช่วยจัดและจัดเก็บอุปกรณ์ต่างๆภายในงาน|ทั้งตอนเปิดและปิดงาน,true
Sky Walk Trip,Guide Tour,Verify,Checking booking.|Checking people.|Prepare everyone.,true
Sky Walk Trip,Guide Tour,Travel Safely,Keep seeing everyone as possibly|to keep them safe.,true
Sky Walk Trip,Guide Tour,Clear,Checking their baggage.,true
Sky Walk Trip,Guide Tour,Tour,Talking to everyone to keep the way.|Give advice to tourists.|Make them have fun.,true
Sky Walk Trip,Guide Tour,Happy,Don't mind too much just keep|in safety. Let's have some fun|by yourself and enjoy the travelling.,true
TEDTalk,Guest Service,Understand inside our mind,Service our guest during this activity.,true
TEDTalk,Guest Service,Have a break at noon,Service our guest during this activity.,true
TEDTalk,Guest Service,Set our goal,Service our guest during this activity.,true
TEDTalk,Guest Service,Break,Service our guest during this activity.,true
TEDTalk,Guest Service,Be positive with all things,Service our guest during this activity.,true
TEDTalk,Speaker Service,Understand inside our mind (Speaker)),Service our speaker during |this activity.,true
TEDTalk,Speaker Service,Have a break at noon (Speaker),Service our speaker during |this activity.,true
TEDTalk,Speaker Service,Set our goal (Speaker),Service our speaker during |this activity.,true
TEDTalk,Speaker Service,Break (Speaker),Service our speaker during |this activity.,true
TEDTalk,Speaker Service,Be positive with all things (Speaker),Service our speaker during |this activity.,true
PetExpo,Pet Expo Staff,Dog running competition Team,service during this activity,true
PetExpo,Pet Expo Staff,Cat Supermodel Team,service during this activity,true
PetExpo,Pet Expo Staff,Dog Supermodel Team,service during this activity,true
PetExpo,Pet Expo Staff,Gold minute Team,service during this activity,true
PetExpo,Pet Expo Staff,Relaxing with music Team,service during this activity,true
DekD TCAS,DekD staff,Engineering Team,Service during this activity.,true
DekD TCAS,DekD staff,Medical Team,Service during this activity.,true
DekD TCAS,DekD staff,Education Team,Service during this activity.,true
DekD TCAS,DekD staff,Technology Team,Service during this activity.,true
DekD TCAS,DekD staff,Communication Team,Service during this activity.,true
KU Winter,KU Winter Staff,Promote KU winter shop first day Team,Service in this activity,true
KU Winter,KU Winter Staff,Promote KU winter shop second day Team,service in this activity,true
KU Winter,KU Winter Staff,Work Shop KU Winter Team,service in this activity,true
KU Winter,KU Winter Staff,Relaxing with Music first day Team,service in this activity,true
KU Winter,KU Winter Staff,Relaxing with Music second day Team,service in this activity,true
Siam Carnival Funfair,สตาฟดูแลเครื่องเล่น,ซ้อมดูแลเครื่องเล่น,มาก่อนเวลาเพื่อซ้อมคุมเครื่องเล่นให้ชำนาญ|เพื่อความปลอดภัยของผู้ร่วมงาน,true
Siam Carnival Funfair,สตาฟดูแลเครื่องเล่น,ดูแลเครื่องเล่นสำหรับเด็ก,ดูแลควบคุมเครื่องเล่นสำหรับเด็กให้ทำงานได้|ตามปกติ,true
Siam Carnival Funfair,สตาฟดูแลเครื่องเล่น,ดูแลเครื่องเล่นหมึกยักษ์ Popilo,ดูแลควบคุมเครื่องเล่นหมึกยักษ์ Popilo ให้|ทำงานได้อย่างปกติ,true
Siam Carnival Funfair,สตาฟดูแลเครื่องเล่น,ดูแลเครื่องเล่น Viking,ดูแลควบคุมเครื่องเล่น Viking ให้ทำงาน|ได้อย่างปกติ อย่างเคร่งครัด! เพื่อความปลอดภัย|ของผู้ร่วมงาน,true
Siam Carnival Funfair,สตาฟดูแลเครื่องเล่น,ดูแลเครื่องเล่นรถไฟเหาะ Speedy,ดูแลควบคุมเครื่องเล่นรถไฟเหาะ Speedy ให้|ทำงานได้อย่างปกติ อย่างเคร่งครัด! เพื่อ|ความปลอดภัยของผู้ร่วมงาน,true
Siam Carnival Funfair,สตาฟดูแลเครื่องเล่น,ปิดตัวเครื่องเล่น,ปิดตัวเครื่องเล่นทุกชิ้นให้เรียบร้อยหลังจาก|จบอีเวนต์,true
THE GATE IMMERSIVE THEATER,สตาฟทั่วไป,ดูแลการจัดแถว,ดูแลเรื่องการจัดแถวคนเข้างานให้เรียบร้อย|เพื่อความรวดเร็วในการเข้างาน,true
THE GATE IMMERSIVE THEATER,สตาฟทั่วไป,ดูแลความปลอดภัยทั่วไป,ดูแลเรื่องความปลออดภัยทั่วไปของผู้ร่วม|งานในกรณีมีเหตุการณืไม่คาดคิด,true
THE GATE IMMERSIVE THEATER,สตาฟทั่วไป,ขนส่งอุปกรณ์,ช่วยทีมที่ถูกรับเชิญยกขนอุปกรณ์ต่างๆ,true
THE GATE IMMERSIVE THEATER,สตาฟทั่วไป,ดูแลอุปกรณ์,สอดส่องดูแลอุปกรณ์ในงาน หากมีผู้ร่วม|งานใช้งานอุปกรณ์ไม่เหมาะสมในเข้าไป|ตักเตือน,true
THE GATE IMMERSIVE THEATER,สตาฟทั่วไป,ดูแลเรื่องแสงและเสียง,ดูแลเกี่ยวกับแสงและเสียงภายในงาน,true
Graduation KU 65,Staff ดูแลภายในงาน,ทีมต้อนรับบัณฑิต,คอยดูแลในกิจกรรมนี้,true
Graduation KU 65,Staff ดูแลภายในงาน,ทีมอาหาร,คอยดูแลในกิจกรรมนี้,true
Graduation KU 65,Staff ดูแลภายในงาน,ทีมมินิคอนเสิร์ต,คอยดูแลในกิจกรรมนี้,true
Graduation KU 65,Staff ดูแลภายในงาน,ทีมถ่ายรูป,คอยดูแลในกิจกรรมนี้,true
Graduation KU 65,Staff ดูแลภายในงาน,ทีมบู้ทกิจกรรม,คอยดูแลในกิจกรรมนี้,true
